QMNUM,QMART,MATNR,ERDAT
000010000073,M2,,20180319
000010000015,M1,,20171030
000010000072,M2,,20180316
000010000038,M1,,20171106
000010000037,M1,,20171106
000010000036,M1,,20171106
000010000035,M1,,20171106
000010000041,M1,,20171106
000010000050,M1,,20171109
000010000051,M2,,20171109
000010000033,M1,,20171103
000010000000,M1,,20171030
000010000001,M1,,20171030
000010000013,M1,,20171030
000010000002,M1,,20171030
000010000003,M1,,20171030
000010000004,M1,,20171030
000010000005,M1,,20171030
000010000019,M3,,20171101
000010000006,M1,,20171030
000010000007,M1,,20171030
000010000032,M2,,20171102
000010000008,M1,,20171030
000010000009,M1,,20171030
000010000010,M1,,20171030
000010000034,M2,,20171106
000010000011,M1,,20171030
000010000012,M1,,20171030
000010000014,M1,,20171030
000010000016,M1,,20171031
000010000017,M1,,20171101
000010000040,M2,,20171106
000010000018,M1,,20171101
000010000030,M1,,20171102
000010000031,M1,,20171102
000010000039,M1,,20171106
000010000061,M2,,20171118
000010000070,M1,,20180316
000010000071,M2,,20180316
000010000060,M1,,20171118
000010000020,M2,,20171101
000010000074,M2,,20180320
000010000080,M2,,20181019
000010000081,M2,,20181019
000010000082,M3,,20181019
000010000090,M2,,20181024
000300000001,S2,,20181024
000010000101,M1,,20191008
000010000100,M2,,20191008
000010000110,M2,,20191010
000010000131,M2,,20191014
000010000130,M2,,20191014
000010000120,M2,,20191010
000010000136,M3,,20191014
000010000137,M3,,20191014
000010000132,M3,,20191014
000010000133,M3,,20191014
000010000134,M3,,20191014
000010000135,M3,,20191014
000010000140,M2,,20201109
000010000141,M2,,20201109
000010000142,M2,,20201109
000010000143,M2,,20201110
000010000144,M3,,20201110
000010000145,M3,,20201110
000010000146,M3,,20201110
000010000147,M3,,20201110
000010000148,M3,,20201110
000200000000,Q3,,20211028
000010000150,M2,,20211108
000010000151,M2,,20211108
000010000160,M2,,20211110
000010000161,M2,,20211110
000010000162,Y1,,20211110
000010000163,M3,,20211112
000010000164,M3,,20211112
000010000165,M3,,20211112
000010000166,M3,,20211112
000010000167,M3,,20211112
000010000168,M3,,20211112
000010000169,M3,,20211112
000010000170,M3,,20211112
000010000171,M3,,20211112
000010000172,M3,,20211112
000200000010,Q2,RMPC07,20211115
000200000013,Q3,,20211115
000010000180,Y1,,20211115
000010000181,Y1,,20211115
000010000182,Y1,,20211115
000010000183,Y1,,20211115
000010000185,Y1,,20211115
000010000187,Y1,,20211117
000010000188,Y1,,20211117
000010000189,Y1,,20211117
000010000190,Y1,,20211117
000010000184,Y1,,20211115
000010000191,Y1,,20211117
000010000186,Y1,,20211117
000010000192,Y1,,20211118
000010000200,Y1,,20211124
000010000201,M3,,20211124
000010000202,M3,,20211124
000010000203,M3,,20211124
000010000204,M3,,20211124
000010000205,M3,,20211124
000010000206,M3,,20211125
000010000207,M2,,20211125
000010000208,M3,,20211125
000010000209,M3,,20211125
000010000210,M3,,20211125
000010000211,M3,,20211125
000010000212,M3,,20211126
