AUFNR,POSNR,MATNR,PSMNG,WEMNG,MEINS
000001000000,0001,MZ-FG-R300,49,0,ST
000001000001,0001,MZ-FG-R200,49,0,ST
000001000002,0001,MZ-FG-R100,73,0,ST
000001000003,0001,MZ-FG-M550,35,0,ST
000001000004,0001,MZ-FG-M525,251,0,ST
000001000005,0001,MZ-FG-M500,93,0,ST
000001000006,0001,MZ-FG-C990,403,0,ST
000001000007,0001,MZ-FG-C950,82,0,ST
000001000008,0001,MZ-FG-C900,107,0,ST
000001000009,0001,MZ-FG-R300,33,0,ST
000001000010,0001,MZ-FG-R200,41,0,ST
000001000011,0001,MZ-FG-R100,69,0,ST
000001000012,0001,MZ-FG-M550,59,0,ST
000001000013,0001,MZ-FG-M525,296,0,ST
000001000014,0001,MZ-FG-M500,68,0,ST
000001000015,0001,MZ-FG-C990,323,0,ST
000001000016,0001,MZ-FG-C950,177,0,ST
000001000017,0001,MZ-FG-C900,126,0,ST
000006000020,0001,FG126,15,13,ST
000006000000,0001,FG126,10,10,ST
000001000021,0001,MZ-FG-R300,45,45,ST
000001000022,0001,MZ-FG-R200,46,46,ST
000001000023,0001,MZ-FG-R100,39,39,ST
000001000024,0001,MZ-FG-M550,31,31,ST
000001000025,0001,MZ-FG-M525,341,341,ST
000001000026,0001,MZ-FG-M500,50,50,ST
000001000027,0001,MZ-FG-C990,289,289,ST
000001000028,0001,MZ-FG-C950,102,102,ST
000001000029,0001,MZ-FG-C900,124,124,ST
000001000030,0001,SG224,100,100,ST
000001000743,0001,SG24,136350,0,CCM
000001000629,0001,MZ-FG-R300,103,0,ST
000001000633,0001,MZ-FG-M525,158,0,ST
000001000634,0001,MZ-FG-M500,118,0,ST
000001000621,0001,MZ-FG-R200,160,160,ST
000001000623,0001,MZ-FG-M550,43,43,ST
000001000622,0001,MZ-FG-R100,121,121,ST
000001000627,0001,MZ-FG-C950,220,220,ST
000001000624,0001,MZ-FG-M525,158,158,ST
000001000620,0001,MZ-FG-R300,103,103,ST
000001000625,0001,MZ-FG-M500,118,118,ST
000001000628,0001,MZ-FG-C900,268,268,ST
000001000630,0001,MZ-FG-R200,160,160,ST
000001000626,0001,MZ-FG-C990,132,132,ST
000001000631,0001,MZ-FG-R100,121,121,ST
000001000632,0001,MZ-FG-M550,43,43,ST
000001000636,0001,MZ-FG-C950,220,220,ST
000001000635,0001,MZ-FG-C990,132,132,ST
000001000637,0001,MZ-FG-C900,268,268,ST
000001000660,0001,MZ-FG-R300,91,91,ST
000001000661,0001,MZ-FG-R200,122,122,ST
000001000662,0001,MZ-FG-R100,140,140,ST
000001000663,0001,MZ-FG-M550,52,52,ST
000001000664,0001,MZ-FG-M525,151,151,ST
