OBJID,ARBPL,WERKS,VERWE,KAPID
10000002,PACK01,1710,0001,10000002
10000039,PACKING,1010,0008,10000053
10000011,WORK,1710,0001,10000015
10000003,PACK02,1710,0001,10000003
10000004,WINDING,1710,0007,10000004
10000005,BOTTLING,1710,0008,10000005
10000006,MIXING,1710,0008,10000007
10000007,TOT_PLNT,1710,0001,10000009
10000008,DISCR_MF,1710,0001,10000010
10000009,PVRSN_MF,1710,0001,10000012
10000010,TECHNIC,1710,0001,10000014
10000001,TESTING,1710,0001,10000001
10000012,PACKING,1710,0008,10000017
10000014,RES-0200,1710,0005,10000024
10000015,RES-0300,1710,0005,10000025
10000016,QMLABS,1710,0001,00000000
10000017,FIN1,1710,0001,10000026
10000018,FIN2,1710,0001,10000027
10000019,SUB1,1710,0001,10000028
10000020,PRE1,1710,0001,10000029
10000021,Z_ASM1,1710,0007,10000030
10000022,Z_INSP1,1710,0007,10000031
10000023,Z_ASM2,1710,0007,10000032
10000024,Z_INSP2,1710,0007,10000033
10000025,Z_ASM3,1710,0007,10000034
10000026,Z_INSP3,1710,0007,10000035
10000027,ASSEMBLY,1010,0001,10000036
10000028,TESTING,1010,0001,10000037
10000029,PACK01,1010,0001,10000038
10000030,PACK02,1010,0001,10000039
10000031,WINDING,1010,0007,10000040
10000032,BOTTLING,1010,0008,10000041
10000033,MIXING,1010,0008,10000043
10000034,TOT_PLNT,1010,0001,10000045
10000035,DISCR_MF,1010,0001,10000046
10000036,PVRSN_MF,1010,0001,10000048
10000037,TECHNIC,1010,0001,10000050
10000038,WORK,1010,0001,10000051
10000097,MIX_1,1010,0008,10000157
10000040,RES-0100,1010,0005,10000059
10000041,RES-0200,1010,0005,10000060
10000042,RES-0300,1010,0005,10000061
10000043,QMLABS,1010,0001,00000000
10000044,FIN1,1010,0001,10000062
10000045,FIN2,1010,0001,10000063
10000046,SUB1,1010,0001,10000064
10000047,PRE1,1010,0001,10000065
10000068,ASSEMBLE,1010,0001,10000104
10000069,TURNING9,1010,0001,10000105
10000070,ASSPKG9,1010,0001,10000107
10000071,BOT01_CP,1010,0008,10000109
10000072,BOT02_CP,1010,0008,10000111
10000073,MIX01_CP,1010,0008,10000113
10000074,PAC01_CP,1010,0008,10000115
10000075,PAC02_CP,1010,0008,10000117
10000076,RES-1010,1010,0008,10000119
10000077,RES-1020,1010,0008,10000121
10000078,RES-1030,1010,0008,10000123
10000079,RES-SILO,1010,0008,10000125
10000080,RES-FILL,1010,0008,10000127
10000081,TURNING9,1710,0001,10000129
10000082,ASSPKG9,1710,0001,10000131
10000083,BOT01_CP,1710,0008,10000133
10000084,BOT02_CP,1710,0008,10000135
10000085,MIX01_CP,1710,0008,10000137
10000086,PAC01_CP,1710,0008,10000139
10000087,PAC02_CP,1710,0008,10000141
10000088,RES-1010,1710,0008,10000143
10000089,RES-1020,1710,0008,10000145
10000090,RES-1030,1710,0008,10000147
10000091,RES-SILO,1710,0008,10000149
10000092,RES-FILL,1710,0008,10000151
10000094,BODYSHOP,1710,0007,10000154
10000096,RES-0400,1710,0005,10000156
10000098,PKG_1,1010,0008,10000159
10000099,MIX_1,1710,0008,10000161
10000100,PKG_1,1710,0008,10000163
10000093,BODYSHOP,1010,0007,10000153
10000000,ASSEMBLY,1710,0001,10000000
10000048,ASSEMBLE,1710,0001,10000066
10000049,BOTTLIN1,1710,0001,10000069
