INFNR,EKORG,ESOKZ,NETPR,WAERS,PEINH,NORBM,MINBM,APLFZ,UEBTO,UNTTO
5300000270,1710,0,0,USD,1,10,0,10,0,0
5300000177,1710,0,0.8,USD,1,1,0,5,10,10
5300000450,1710,0,50,USD,1,10,0,2,10,10
5300000103,1710,0,13.23,USD,1,10,0,1,10,10
5300000104,1710,0,12.83,USD,1,100,0,10,10,10
5300000105,1710,0,12.81,USD,1,100,0,10,10,10
5300000101,1710,0,13.65,USD,1,100,0,8,10,10
5500000081,1710,0,10,USD,1,1,0,5,0,0
5300000370,1710,0,22,USD,1,1,0,5,10,10
5300000109,1710,0,12.83,USD,1,10,0,1,10,10
5300000110,1710,0,14.18,USD,1,100,0,10,10,10
5300000111,1710,0,14.18,USD,1,100,0,10,10,10
5300000540,1710,0,1,USD,1,1000,0,5,0,0
5300000114,1710,0,13.77,USD,1,100,0,10,10,10
5300000115,1710,0,13.77,USD,1,100,0,10,10,10
5300000116,1710,0,10,USD,1,10,0,1,10,10
5300000117,1710,0,10,USD,1,10,0,1,10,10
5300000135,1710,0,0.21,USD,1,1,0,5,10,10
5500000060,1710,0,2,USD,1,100,0,1,0,0
5300000121,1710,0,45,USD,1,100,0,10,10,10
5300000176,1710,0,0.6,USD,1,1,0,5,10,10
5300000123,1710,0,10,USD,1,10,0,1,10,10
5300000134,1710,0,0.71,USD,1,1,0,5,10,10
5300000125,1710,0,35,USD,1,10,0,1,10,10
5300000570,1010,0,11.35,EUR,1,10,0,1,10,10
5300000126,1710,0,0.08,USD,1,1,0,5,10,10
5300000127,1710,0,1.31,USD,1,1,0,5,10,10
5300000128,1710,0,1.37,USD,1,1,0,5,10,10
5300000129,1710,0,0.75,USD,1,1,0,5,10,10
5300000130,1710,0,0.35,USD,1,1,0,5,10,10
5300000131,1710,0,1.05,USD,1,1,0,5,10,10
5300000132,1710,0,0.95,USD,1,1,0,5,10,10
5300000133,1710,0,0.48,USD,1,1,0,5,10,10
5300000153,1710,0,3,USD,1,1,0,5,10,10
5300000155,1710,0,3,USD,1,1,0,1,10,10
5300000136,1710,0,0.24,USD,1,1,0,5,10,10
5300000137,1710,0,0.84,USD,1,1,0,5,10,10
5300000138,1710,0,0.7,USD,1,1,0,5,10,10
5300000139,1710,0,0.64,USD,1,1,0,5,10,10
5300000140,1710,0,0.13,USD,1,1,0,5,10,10
5300000141,1710,0,1.23,USD,1,1,0,5,10,10
5300000142,1710,0,0.71,USD,1,1,0,5,10,10
5300000143,1710,0,2.7,USD,1,1,0,5,10,10
5300000144,1710,0,0.01,USD,1,100,0,5,10,10
5300000145,1710,0,1.43,USD,1,1,0,5,10,10
5300000146,1710,0,5.46,USD,1,1,0,5,10,10
5300000120,1710,0,40,USD,1,100,0,10,10,10
5500000080,1710,0,10,USD,1,1,0,5,0,0
5300000550,FORP,0,100,USD,1,10,0,1,0,0
5300000471,1710,0,0,USD,1,10,0,10,0,0
5300000165,1710,0,10,USD,1,1,0,1,0,0
5300000151,1710,0,40,USD,1,100,0,10,10,10
5300000147,1710,2,165,USD,100,1000,0,1,10,10
5300000553,FORP,0,100,USD,1,1,0,1,0,0
5300000156,1710,0,3.5,USD,1,1,0,5,10,10
5300000157,1710,0,4.2,USD,1,1,0,5,10,10
5300000362,1710,0,14,USD,1,1,0,1,10,10
5500000041,1710,2,165,USD,1,1,0,5,10,10
5300000113,1710,0,13.77,USD,1,100,0,10,10,10
5300000160,1710,0,10,USD,1,10,0,1,10,10
5300000148,1710,0,1755,USD,1,1000,0,1,10,10
5300000162,1710,0,30,USD,1,10,0,1,10,10
5300000169,1710,0,10,USD,1,1,0,1,0,0
5500000061,1710,0,2,USD,1,100,0,1,0,0
5300000170,1710,0,10,USD,1,1,0,1,0,0
5300000554,FOBP,0,100,USD,1,1,0,1,0,0
5300000124,1710,0,30,USD,1,10,0,1,10,10
5300000148,1710,0,18,USD,1,1000,0,1,10,10
5300000366,1710,0,1800,USD,1,1000,0,1,10,10
5300000173,1710,0,7,USD,1,1000,0,1,0,0
5300000174,1710,0,5,USD,1,1000,0,1,0,0
5300000175,1710,0,1,USD,1,1000,0,1,0,0
5300000523,FOBP,0,100,USD,1,10,0,2,0,0
5300000551,FOBP,0,100,USD,1,10,0,1,0,0
5300000119,1710,0,35,USD,1,10,0,1,10,10
5300000322,1010,0,1,EUR,1,10,0,1,0,0
5300000323,1010,0,30,EUR,1,10,0,1,10,10
5300000324,1010,0,40,EUR,1,100,0,10,10,10
5300000325,1010,3,0.59,EUR,1,100,0,10,10,10
5300000326,1010,0,3,EUR,1,1,0,5,10,10
5300000327,1010,0,3,EUR,1,1,0,5,10,10
5300000329,1010,0,3.5,EUR,1,1,0,5,10,10
5300000330,1010,0,4.2,EUR,1,1,0,5,10,10
5300000328,1010,0,3,EUR,1,1,0,1,10,10
5300000393,1710,0,0.75,USD,1,1,0,5,10,10
5300000394,1710,0,0.35,USD,1,1,0,5,10,10
5300000395,1710,0,0.21,USD,1,1,0,5,10,10
5300000396,1710,0,0.24,USD,1,1,0,5,10,10
5300000397,1710,0,1.43,USD,1,1,0,5,10,10
5300000528,FORP,0,100,USD,1,10,0,2,0,0
5300000164,1710,0,10,USD,1,1,0,1,0,0
5300000560,1010,0,11.35,EUR,1,10,0,1,10,10
5300000490,1710,0,40,USD,1,10,0,1,10,10
5300000166,1710,0,10,USD,1,1,0,1,0,0
5500000070,1710,0,100,USD,1,1,0,5,0,0
5300000361,1710,0,12,USD,1,1,0,1,10,10
5300000360,1710,0,14,USD,1,1,0,1,10,10
5300000272,1010,0,12.35,EUR,1,100,0,8,10,10
5300000273,1010,0,13.65,EUR,1,100,0,8,10,10
5300000274,1010,0,12.83,EUR,1,10,0,1,10,10
5300000275,1010,0,13.23,EUR,1,10,0,1,10,10
5300000276,1010,0,12.83,EUR,1,100,0,10,10,10
5300000277,1010,0,12.81,EUR,1,100,0,10,10,10
5300000278,1010,0,12.35,EUR,1,10,0,1,10,10
5300000279,1010,0,12.74,EUR,1,10,0,1,10,10
5300000280,1010,0,12.83,EUR,1,10,0,1,10,10
5300000281,1010,0,12.83,EUR,1,10,0,1,10,10
5300000282,1010,0,14.18,EUR,1,100,0,10,10,10
5300000283,1010,0,14.18,EUR,1,100,0,10,10,10
5300000284,1010,0,13.77,EUR,1,100,0,10,10,10
5300000285,1010,0,13.77,EUR,1,100,0,10,10,10
5300000286,1010,0,13.77,EUR,1,100,0,10,10,10
5300000287,1010,0,13.77,EUR,1,100,0,10,10,10
5300000288,1010,0,10,EUR,1,10,0,1,10,10
5300000289,1010,0,10,EUR,1,10,0,1,10,10
5300000290,1010,0,30,EUR,1,10,0,1,10,10
5300000291,1010,0,35,EUR,1,10,0,1,10,10
5300000293,1010,0,45,EUR,1,100,0,10,10,10
5300000294,1010,0,10,EUR,1,10,0,1,10,10
5300000295,1010,0,10,EUR,1,10,0,1,10,10
5300000296,1010,0,30,EUR,1,10,0,1,10,10
5300000297,1010,0,35,EUR,1,10,0,1,10,10
5300000292,1010,0,40,EUR,1,100,0,10,10,10
5300000298,1010,0,0.08,EUR,1,1,0,5,10,10
5300000299,1010,0,1.31,EUR,1,1,0,5,10,10
5300000300,1010,0,1.37,EUR,1,1,0,5,10,10
5300000301,1010,0,0.75,EUR,1,1,0,5,10,10
5300000302,1010,0,0.35,EUR,1,1,0,5,10,10
5300000303,1010,0,1.05,EUR,1,1,0,5,10,10
5300000304,1010,0,0.95,EUR,1,1,0,5,10,10
5300000305,1010,0,0.48,EUR,1,1,0,5,10,10
5300000306,1010,0,0.71,EUR,1,1,0,5,10,10
5300000307,1010,0,0.21,EUR,1,1,0,5,10,10
5300000308,1010,0,0.24,EUR,1,1,0,5,10,10
5300000309,1010,0,0.84,EUR,1,1,0,5,10,10
5300000310,1010,0,0.7,EUR,1,1,0,5,10,10
5300000311,1010,0,0.64,EUR,1,1,0,5,10,10
5300000312,1010,0,0.13,EUR,1,1,0,5,10,10
5300000313,1010,0,1.23,EUR,1,1,0,5,10,10
5300000314,1010,0,0.71,EUR,1,1,0,5,10,10
5300000315,1010,0,2.7,EUR,1,1,0,5,10,10
5300000316,1010,0,0.01,EUR,1,100,0,5,10,10
5300000317,1010,0,1.43,EUR,1,1,0,5,10,10
5300000318,1010,0,5.46,EUR,1,1,0,5,10,10
5300000319,1710,0,0,USD,1,3,0,10,0,0
5300000320,1010,2,165,EUR,100,1000,0,1,10,10
5300000321,1010,0,165,EUR,100,1000,0,1,10,10
5500000010,1010,0,35,EUR,100,100,0,1,0,0
5300000167,1710,0,10,USD,1,1,0,1,0,0
5300000470,1710,0,0,USD,1,3,0,10,0,0
5300000530,1710,0,0,USD,1,1,0,10,0,0
5500000062,1710,0,2,USD,1,100,0,1,0,0
5500000020,1710,0,2,USD,1,100,0,1,0,0
5300000500,1710,0,18,USD,1,10,0,5,0,0
5300000480,1710,0,1,USD,1,10,0,2,0,0
5300000331,1010,0,30,EUR,1,10,0,1,10,10
5300000332,1010,0,30,EUR,1,100,0,10,10,10
5300000333,1010,0,10,EUR,1,10,0,1,10,10
5300000335,1010,0,30,EUR,1,10,0,1,10,10
5300000336,1010,0,30,EUR,1,100,0,10,10,10
5300000337,1010,0,30,EUR,1,10,0,1,10,10
5300000338,1010,3,0.59,EUR,1,100,0,10,10,10
5300000339,1010,0,30,EUR,1,10,0,1,10,10
5300000340,1010,0,30,EUR,1,10,0,1,10,10
5300000341,1010,0,10,EUR,1,1,0,1,0,0
5300000342,1010,0,10,EUR,1,1,0,1,0,0
5300000343,1010,0,10,EUR,1,1,0,1,0,0
5300000344,1010,0,10,EUR,1,1,0,1,0,0
5300000345,1010,0,10,EUR,1,1,0,1,0,0
