PLNTY,PLNNR,PLNAL,WERKS,VERWE,STATU
N,41710015,01,1710,1,4
S,41710005,01,1710,1,4
2,41010007,01,1010,1,4
2,41010008,01,1010,1,4
N,41710002,01,1710,1,4
N,41710003,01,1710,1,4
N,41710004,01,1710,1,4
N,41710000,99,1710,1,4
N,41710000,01,1710,1,4
N,41710001,01,1710,1,4
R,41710009,01,1710,1,4
R,41710010,01,1710,1,4
Q,51710001,01,1710,5,4
N,41710011,01,1710,1,4
N,41710010,01,1710,1,4
Q,50171001,01,1710,5,4
Q,50171002,01,1710,5,4
Q,50171004,01,1710,5,4
Q,50171005,01,1710,6,4
N,41710051,01,1710,1,4
N,41710052,01,1710,1,4
N,41710053,01,1710,1,4
N,41710054,01,1710,1,4
N,41710055,01,1710,1,4
N,41710031,01,1710,1,4
Q,00000001,01,1710,9,4
N,41710200,01,1710,1,4
N,41710023,01,1710,1,4
N,41710024,01,1710,1,4
N,41710025,01,1710,1,4
N,41710026,01,1710,1,4
N,50000009,01,1710,1,4
N,50000010,01,1710,1,4
N,50000011,01,1710,1,4
N,50000012,01,1710,1,4
N,50000013,01,1710,1,4
N,50000014,01,1710,1,4
N,50000015,01,1710,1,4
N,50000016,01,1710,1,4
N,50000017,01,1710,1,4
N,41010015,01,1010,1,4
S,41010005,01,1010,1,4
N,41010000,01,1010,1,4
N,41010001,01,1010,1,4
2,41710007,01,1710,1,4
2,41710008,01,1710,1,4
N,41010002,01,1010,1,4
N,41010003,01,1010,1,4
N,41010004,01,1010,1,4
N,41010000,99,1010,1,4
R,41010009,01,1010,1,4
R,41010010,01,1010,1,4
Q,51010001,01,1010,5,4
N,41010011,01,1010,1,4
N,41010010,01,1010,1,4
Q,50101001,01,1010,5,4
Q,50101002,01,1010,5,4
Q,50101004,01,1010,5,4
Q,50101005,01,1010,6,4
N,41010051,01,1010,1,4
N,41010052,01,1010,1,4
N,41010053,01,1010,1,4
N,41010054,01,1010,1,4
N,41010055,01,1010,1,4
N,41010031,01,1010,1,4
Q,00000002,01,1010,9,4
N,41010200,01,1010,1,4
N,41010023,01,1010,1,4
N,41010024,01,1010,1,4
N,41010025,01,1010,1,4
N,41010026,01,1010,1,4
N,41010047,01,1010,1,4
N,41010016,01,1010,1,4
Q,50101089,01,1010,3,4
N,41010063,02,1010,1,4
N,41010064,02,1010,1,4
2,41010065,01,1010,1,4
2,41010065,02,1010,1,4
2,41010066,01,1010,1,4
2,41010066,02,1010,1,4
N,41010035,01,1010,1,4
N,41010036,01,1010,1,4
N,41010037,01,1010,1,4
