PLNUM,MATNR,PLWRK,GSMNG,MEINS,PSTTR,PEDTR
0000000542,SG21,1010,150,ST,20180327,20180406
4000000720,FG226,1710,100,ST,20220524,20220601
4000000721,FG226,1710,100,ST,20220624,20220701
4000000069,SG21,1710,10,ST,20211105,20211111
4000000436,SG21,1710,8,ST,20211116,20211122
4000000722,FG226,1710,100,ST,20220725,20220801
4000000723,FG226,1710,100,ST,20230424,20230502
4000000724,FG226,1710,100,ST,20230524,20230601
4000000725,FG226,1710,100,ST,20230626,20230703
0000001152,S-301,1710,3200,ST,20191105,20191108
4000000203,SG21,1710,102,ST,20211112,20211119
0000001159,CM-FL-V01,1710,1,ST,20191105,20191107
0000001160,CM-FL-V01,1710,1,ST,20191105,20191107
0000000543,SG21,1010,150,ST,20180403,20180413
0000000544,SG21,1010,150,ST,20180410,20180420
0000000545,SG21,1010,30,ST,20180417,20180427
0000000312,SG21,1010,114,ST,20180323,20180403
0000000313,SG21,1010,120,ST,20180323,20180403
4000000204,SG21,1710,102,ST,20211116,20211122
0000001612,FG2_CP,1710,100,BOT,20201104,20201105
0000001613,FG2_CP,1710,100,BOT,20201104,20201105
4000000165,FG233,1710,102,ST,20211116,20211122
0000001678,SG233,1710,400,ST,20201124,20201125
0000001892,F-10A,1710,10,ST,20211027,20211029
0000001893,F-10A,1710,10,ST,20211029,20211103
4000000129,SG21,1710,12,ST,20211105,20211111
4000000131,SG21,1710,102,ST,20211108,20211112
4000000095,SG21,1710,102,ST,20211108,20211112
4000000437,SG21,1710,102,ST,20211115,20211122
4000000100,SG21,1710,358,ST,20211103,20211109
4000000111,SG21,1710,98,ST,20211108,20211112
0000001792,FG129,1710,500,ST,20221125,20221128
0000001793,FG129,1710,500,ST,20221125,20221128
0000001794,FG129,1710,1000,ST,20221125,20221128
4000000329,FG129,1710,1000,ST,20221125,20221128
4000000332,FG129,1710,2000,ST,20221125,20221128
4000000333,FG129,1710,500,ST,20221125,20221128
4000000619,FG129,1710,1000,ST,20221125,20221128
4000000620,FG129,1710,1000,ST,20221125,20221128
4000000621,FG129,1710,4000,ST,20221125,20221128
4000000622,FG129,1710,3000,ST,20221125,20221128
4000000623,FG129,1710,300,ST,20221125,20221128
4000000941,FG129,1710,2000,ST,20221125,20221128
4000000942,FG129,1710,500,ST,20221125,20221128
4000000939,EWMS4-50,1710,1,ST,20221118,20221121
4000000856,SG224,1710,10,ST,20240725,20240726
0000002491,SG24,1710,10,CCM,20221122,20221125
4000000495,FG1_CP,1710,200,ST,20211206,20211206
4000000897,FG1_CP,1710,51,ST,20221117,20221118
4000000513,FG-FL-MV-V00,1710,100,ST,20211125,20211129
4000000514,FG-FL-MV-V00,1710,100,ST,20211202,20211206
