STLNR,STLAL,STKOZ,BMENG,BMEIN,STLST
00000001,01,00000001,100,ST,01
00000002,01,00000001,1000,BOT,01
00000003,01,00000001,10000,CCM,01
00000004,01,00000001,100,ST,01
00000057,01,00000001,100,ST,01
00000006,01,00000001,1000,ST,01
00000007,99,00000001,1,ST,01
00000204,01,00000001,1,ST,01
00000008,01,00000001,100,ST,01
00000001,01,00000001,1,ST,01
00000002,01,00000001,1,ST,01
00000009,01,00000001,100,ST,01
00000010,01,00000001,100,ST,01
00000011,01,00000001,100,ST,01
00000012,01,00000001,100,ST,01
00000013,01,00000001,100,ST,01
00000010,01,00000001,1,ST,01
00000016,01,00000001,100,ST,01
00000015,01,00000001,1000,BOT,01
00000017,01,00000001,10000,CCM,01
00000018,01,00000001,100,ST,01
00000019,01,00000001,1000,ST,01
00000020,01,00000001,100,ST,01
00000021,01,00000001,1,ST,01
00000022,01,00000001,1,ST,01
00000058,01,00000001,100,ST,01
00000024,01,00000001,100,ST,01
00000025,01,00000001,100,ST,01
00000026,01,00000001,100,ST,01
00000027,01,00000001,100000,ST,01
00000028,01,00000001,100000,ST,01
00000029,01,00000001,100000,ST,01
00000030,01,00000001,100000,ST,01
00000031,01,00000001,100000,ST,01
00000032,01,00000001,100000,ST,01
00000033,01,00000001,100000,ST,01
00000034,01,00000001,100000,ST,01
00000035,01,00000001,100000,ST,01
00000011,01,00000001,1,ST,01
00000007,02,00000025,1,ST,01
00000037,01,00000001,100,ST,01
00000038,01,00000001,100,ST,01
00000039,01,00000001,100,ST,01
00000040,01,00000001,1000,BOT,01
00000041,01,00000001,10000,CCM,01
00000042,01,00000001,100,ST,01
00000102,01,00000001,100,ST,01
00000044,01,00000001,1000,ST,01
00000038,99,00000022,1,ST,01
00000003,01,00000001,1,ST,01
00000004,01,00000001,1,ST,01
00000045,01,00000001,100,ST,01
00000046,01,00000001,100,ST,01
00000047,01,00000001,100,ST,01
00000048,01,00000001,100,ST,01
00000049,01,00000001,100,ST,01
00000050,01,00000001,1,ST,01
00000051,01,00000001,1,ST,01
00000085,01,00000001,100,ST,01
00000053,01,00000001,100,ST,01
00000054,01,00000001,100,ST,01
00000055,01,00000001,100,ST,01
00000043,01,00000001,100,ST,01
00000103,01,00000001,100,ST,01
00000104,01,00000001,100,KG,01
00000091,01,00000001,1,ST,01
00000105,01,00000001,100,ST,01
00000052,01,00000001,100,ST,01
00000106,01,00000001,100,ST,01
00000107,01,00000001,100,ST,01
00000108,01,00000001,100,ST,01
00000109,01,00000001,100,ST,01
00000088,01,00000001,1,EA,01
00000110,01,00000001,100,BOT,01
00000111,01,00000001,1500,CCM,01
00000120,01,00000001,100,KG,01
00000113,01,00000001,100,ST,01
00000114,01,00000001,100,ST,01
00000115,01,00000001,100,ST,01
00000116,01,00000001,100,ST,01
00000117,01,00000001,100,KG,01
00000118,01,00000001,1000,L,01
00000121,01,00000001,100,KG,01
00000119,01,00000001,100,KG,01
