MATNR,MTART,MEINS,MATKL,BRGEW,NTGEW,GEWEI,VOLUM,VOLEH,LVORM,MBRSH
AVC_RBT_APPL_UNIT,KMAT,ST,L004,0,0,KG,0,,,M
AVC_RBT_BASE_FRAME,HALB,ST,L003,0,0,KG,0,,,M
AVC_RBT_BRD_PAINT,HALB,ST,L003,0,0,KG,0,,,M
AVC_RBT_BRD_SEAL,HALB,ST,L003,0,0,KG,0,,,M
AVC_RBT_BUNDLE,KMAT,ST,L004,0,0,KG,0,,,M
AVC_RBT_CNTRL_BRD,HAWA,ST,L001,10,9,KG,1,M3,,M
AVC_RBT_CNTRL_CAB,HAWA,ST,L001,10,9,KG,1,M3,,M
AVC_RBT_CNTRL_UNIT,KMAT,ST,L004,9,5,KG,0,,,M
AVC_RBT_CONTROL,KMAT,ST,L004,0,0,KG,0,,,M
AVC_RBT_D_ARM_110,HALB,ST,L003,0,0,KG,0,,,M
AVC_RBT_LINK_ARM,KMAT,ST,L004,0,0,KG,0,,,M
AVC_RBT_ROBOT,KMAT,ST,L004,10,9,KG,0,,,M
AVC_RBT_ROBOT2,KMAT,ST,L004,0,0,KG,0,,,M
CM-FL-V01,KMAT,ST,L004,3,2,KG,0,,,M
CM-FL-V02,KMAT,ST,L004,3,2,KG,0,,,M
EWMS4-50,FERT,ST,L004,55,55,KG,144,L,,M
EWMS4-502,ROH,ST,L002,1,1,KG,13,L,,M
EWMS4-503,ROH,ST,L002,2,2,KG,13,L,,M
EWMS4-601,ROH,ST,L002,1,1,KG,3,L,,M
FG126_B,FERT,ST,L004,6.85,5,KG,0,,,M
FG126_V1,FERT,ST,L004,6.85,5,KG,0,,,M
FG126_V9,FERT,ST,L004,6.85,5,KG,0,,,M
FG129,FERT,ST,L004,6.85,5,KG,0,,,M
FG130,FERT,ST,L004,6.85,5,KG,0,,,M
FG202,FERT,EA,L004,0,0,,0,,,M
FG226,FERT,ST,L004,7.4,5,KG,0,,,M
FG227,FERT,ST,L004,7.4,5,KG,0,,,A
FG29,FERT,BOT,L004,10,9,KG,0,,,M
FG29-1,FERT,KG,L004,4,4,KG,0,,,M
FG326,FERT,ST,L004,6.85,5,KG,0,,,M
FG326_A,FERT,ST,L004,6.85,5,KG,0,,,M
FG326_V1,FERT,ST,L004,6.85,5,KG,0,,,M
FG326_V2,FERT,ST,L004,6.85,5,KG,0,,,M
FG326_V9,FERT,ST,L004,6.85,5,KG,0,,,M
FG329,FERT,ST,L004,6.85,5,KG,0,,,M
FG329_B,FERT,ST,L004,6.85,5,KG,0,,,M
FG329_B1,FERT,ST,L004,6.85,5,KG,0,,,M
FG329_V1,FERT,ST,L004,6.85,5,KG,0,,,M
FG3_CP,FERT,ST,L004,20,19.5,KG,0,,,M
FG6200,FERT,KG,L004,7.4,5,KG,0,,,M
FG6500,FERT,KG,L004,5,4,KG,0,,,M
FGIPD001,FERT,ST,,0,10,KG,0,,,M
FGME01,FERT,EA,L004,6.85,5,KG,0,,,M
FGME02,FERT,EA,L004,7.4,5,KG,0,,,M
FGME03,FERT,EA,L004,6.85,5,KG,0,,,M
FGME04,FERT,EA,L004,7.4,5,KG,0,,,M
MZ-FG-C950,FERT,ST,ZCRUISE,15,7,KG,0,,,M
MZ-FG-C990,FERT,ST,ZCRUISE,15,7,KG,0,,,M
MZ-FG-M500,FERT,ST,ZMTN,15,7,KG,0,,,M
MZ-FG-M525,FERT,ST,ZMTN,15,7,KG,0,,,M
MZ-FG-M550,FERT,ST,ZMTN,15,7,KG,0,,,M
MZ-FG-R100,FERT,ST,ZRACING,15,7,KG,0,,,M
MZ-FG-R200,FERT,ST,ZRACING,6.85,5,KG,0,,,M
MZ-FG-R300,FERT,ST,ZRACING,6.85,5,KG,0,,,M
MZ-RM-C900-01,ROH,ST,ZFRAME,0,0,,0,,,M
MZ-RM-C900-02,ROH,ST,ZHANDLE,0,0,,0,,,M
MZ-RM-C900-03,ROH,ST,ZSEAT,0,0,,0,,,M
MZ-RM-C900-04,ROH,ST,ZWHEEL,0,0,,0,,,M
MZ-RM-C900-05,ROH,ST,ZFORK,0,0,,0,,,M
MZ-RM-C900-06,ROH,ST,ZBRAKES,0,0,,0,,,M
MZ-RM-C900-07,ROH,ST,ZTRAIN,0,0,,0,,,M
MZ-RM-C950-01,ROH,ST,ZFRAME,0,0,,0,,,M
MZ-RM-C950-02,ROH,ST,ZHANDLE,0,0,,0,,,M
MZ-RM-C950-03,ROH,ST,ZSEAT,0,0,,0,,,M
MZ-RM-C950-04,ROH,ST,ZWHEEL,0,0,,0,,,M
MZ-RM-C950-05,ROH,ST,ZFORK,0,0,,0,,,M
MZ-RM-C950-06,ROH,ST,ZBRAKES,0,0,,0,,,M
MZ-RM-C950-07,ROH,ST,ZTRAIN,0,0,,0,,,M
MZ-RM-C990-01,ROH,ST,ZFRAME,0,0,,0,,,M
MZ-RM-C990-02,ROH,ST,ZHANDLE,0,0,,0,,,M
MZ-RM-C990-03,ROH,ST,ZSEAT,0,0,,0,,,M
MZ-RM-C990-04,ROH,ST,ZWHEEL,0,0,,0,,,M
MZ-RM-C990-05,ROH,ST,ZFORK,0,0,,0,,,M
MZ-RM-C990-06,ROH,ST,ZBRAKES,0,0,,0,,,M
MZ-RM-C990-09,ROH,ST,ZTRAIN,0,0,,0,,,M
MZ-RM-M500-01,ROH,ST,ZFRAME,0,0,,0,,,M
MZ-RM-M500-02,ROH,ST,ZHANDLE,0,0,,0,,,M
MZ-RM-M500-03,ROH,ST,ZSEAT,0,0,,0,,,M
MZ-RM-M500-04,ROH,ST,ZWHEEL,0,0,,0,,,M
MZ-RM-M500-05,ROH,ST,ZFORK,0,0,,0,,,M
MZ-RM-M500-06,ROH,ST,ZBRAKES,0,0,,0,,,M
MZ-RM-M500-07,ROH,ST,ZGEARS,0,0,,0,,,M
MZ-RM-M500-08,ROH,ST,ZPEDAL,0,0,,0,,,M
MZ-RM-M500-09,ROH,ST,ZTRAIN,0,0,,0,,,M
MZ-RM-M500-10,ROH,ST,ZSHOCK,0,0,,0,,,M
MZ-RM-M525-01,ROH,ST,ZFRAME,0,0,,0,,,M
MZ-RM-M525-02,ROH,ST,ZHANDLE,0,0,,0,,,M
