MATNR,MEINH,UMREZ,UMREN,BRGEW,GEWEI,VOLUM,VOLEH
FG227,EA,1,1,0,KG,0,
FG227,ST,1,1,7.4,KG,0,
FG126,ST,1,1,6.85,KG,0,
FG226,ST,1,1,7.4,KG,0,
FG29,BOT,1,1,10,KG,0,
RM09,KG,1,1,0.5,KG,0,
FG126,EA,1,1,0,KG,0,
RM120,ST,1,1,0.5,KG,0,
FG226,EA,1,1,0,KG,0,
RM122,ST,1,1,0.5,KG,0,
RM12,EA,1,1,0,KG,0,
RM124,ST,1,1,0.8,KG,0,
RM120,EA,1,1,0,KG,0,
RM128,ST,1,1,0.5,KG,0,
RM122,EA,1,1,0,KG,0,
RM12,ST,1,1,0.5,KG,0,
RM124,EA,1,1,0,KG,0,
RM13,ST,1,1,0.5,KG,0,
RM128,EA,1,1,0,KG,0,
RM14,ST,1,1,0.5,KG,0,
RM13,EA,1,1,0,KG,0,
RM15,ST,1,1,100,G,0,
RM14,EA,1,1,0,KG,0,
RM16,ST,1,1,0.5,KG,0,
RM15,EA,1,1,0,G,0,
RM17,ST,1,1,0.5,KG,0,
RM16,EA,1,1,0,KG,0,
RM18,ST,1,1,0.5,KG,0,
RM19,L,1,1,4,KG,0,
RM17,EA,1,1,0,KG,0,
RM20,ST,1,1,0.5,KG,0,
RM18,EA,1,1,0,KG,0,
RM27,ST,1,1,0.5,KG,0,
RM30,L,1,1,4,KG,0,
RM20,EA,1,1,0,KG,0,
SG124,ST,1,1,0.5,KG,0,
RM27,EA,1,1,0,KG,0,
SG21,ST,1,1,0.5,KG,0,
SG124,EA,1,1,0,KG,0,
SG224,ST,1,1,0.5,KG,0,
SG21,EA,1,1,0,KG,0,
SG22,ST,1,1,0.5,KG,0,
SG24,CCM,1,1,7,KG,0,
SG22,EA,1,1,0,KG,0,
SG25,ST,1,1,0.5,KG,0,
SG224,EA,1,1,0,KG,0,
SG25,EA,1,1,0,KG,0,
SG23,EA,1,1,0,,0,
SG23,ST,1,1,0.5,KG,0,
RM129,EA,1,1,0,,0,
RM129,ST,1,1,0.5,KG,0,
SP001,EA,1,1,0,,0,
SP001,ST,1,1,0,,0,
SP002,EA,1,1,0,,0,
SP002,ST,1,1,0,,0,
SP003,EA,1,1,0,,0,
SP003,ST,1,1,0,,0,
SP004,EA,1,1,0,,0,
SP004,ST,1,1,0,,0,
SP005,EA,1,1,0,,0,
SP005,ST,1,1,0,,0,
SP006,EA,1,1,0,,0,
SP006,ST,1,1,0,,0,
FG233,EA,1,1,0,,0,
FG233,ST,1,1,10,KG,0,
RM233-1,EA,1,1,0,,0,
RM233-1,ST,1,1,0.5,KG,0,
RM233-2,EA,1,1,0,,0,
RM233-2,ST,1,1,0.5,KG,0,
RM233-4,EA,1,1,0,,0,
RM233-4,ST,1,1,0.5,KG,0,
RM234,ST,1,1,0.5,KG,0,
SG233,EA,1,1,0,,0,
SG233,ST,1,1,0.5,KG,0,
FG129,EA,1,1,0,,0,
FG129,ST,1,1,6.85,KG,0,
SG29,ST,1,1,7,KG,0,
RM124,PAL,100,1,0,,0,
SG124,PAL,8,1,0,,0,
FG228,EA,1,1,0,KG,0,
SGPI001,KG,1,1,0,,0,
FG326_V1,EA,1,1,0,KG,0,
SF-FL-COMB,ST,1,1,5500,KG,0,
SF-FL-CWEIGHT,ST,1,1,1000,KG,0,
SF-FL-ELECTRIC,ST,1,1,0,KG,0,
SF-FL-TIRE-CUSH,ST,1,1,0,KG,0,
SF-FL-TIRE-PNEU,ST,1,1,0,KG,0,
CM-FL-V00,ST,1,1,1500,KG,0,
FG-FL-MV-V00,ST,1,1,1500,KG,0,
EWMS4-50,PAL,6,1,0,,0,
EWMS4-50,ST,1,1,55,KG,144,L
EWMS4-502,KAR,6,1,0,,0,
EWMS4-502,PAL,48,1,0,,0,
EWMS4-502,ST,1,1,1,KG,13,L
EWMS4-503,KAR,8,1,0,,0,
EWMS4-503,PAL,48,1,0,,0,
EWMS4-503,ST,1,1,2,KG,13,L
EWMS4-601,KAR,8,1,0,,0,
EWMS4-601,PAL,192,1,0,,0,
EWMS4-601,ST,1,1,1,KG,3,L
F-10A,ST,1,1,6.85,KG,0,
F-10B,ST,1,1,6.85,KG,0,
R-302,ST,1,1,0.5,KG,0,
R-401,ST,1,1,0.5,KG,0,
S-201,ST,1,1,0.5,KG,0,
S-202,ST,1,1,0.5,KG,0,
S-301,ST,1,1,0.5,KG,0,
MZ-RM-C900-01,ST,1,1,0,,0,
MZ-RM-C900-02,ST,1,1,0,,0,
MZ-RM-C900-03,ST,1,1,0,,0,
MZ-RM-C900-04,ST,1,1,0,,0,
MZ-RM-C900-05,ST,1,1,0,,0,
MZ-RM-C900-06,ST,1,1,0,,0,
MZ-RM-C900-07,ST,1,1,0,,0,
MZ-RM-C950-01,ST,1,1,0,,0,
MZ-RM-C950-02,ST,1,1,0,,0,
MZ-RM-C950-03,ST,1,1,0,,0,
MZ-RM-C950-04,ST,1,1,0,,0,
MZ-RM-C950-05,ST,1,1,0,,0,
MZ-RM-C950-06,ST,1,1,0,,0,
MZ-RM-C950-07,ST,1,1,0,,0,
MZ-RM-C990-01,ST,1,1,0,,0,
MZ-RM-C990-02,ST,1,1,0,,0,
MZ-RM-C990-03,ST,1,1,0,,0,
MZ-RM-C990-04,ST,1,1,0,,0,
MZ-RM-C990-05,ST,1,1,0,,0,
MZ-RM-C990-06,ST,1,1,0,,0,
MZ-RM-C990-09,ST,1,1,0,,0,
