MATNR,WERKS,STLAN,STLNR,STLAL
SG22,1710,1,00000001,01
FG29,1710,1,00000002,01
SG24,1710,1,00000003,01
FG226,1710,1,00000004,01
SG224,1710,1,00000005,01
SG21,1710,1,00000006,01
FG126,1710,1,00000007,99
FG126,1710,1,00000007,01
SG124,1710,1,00000008,01
SG23,1710,1,00000009,01
FG233,1710,1,00000010,01
SG233,1710,1,00000011,01
SG29,1710,1,00000012,01
FG129,1710,1,00000013,01
FG226,,2,00000014,01
FG29,,2,00000015,01
SG224,,2,00000016,01
SG24,,2,00000017,01
SG22,,2,00000018,01
SG21,,2,00000019,01
SG23,,2,00000020,01
CM-FL-V00,1710,1,00000021,01
EWMS4-50,1710,1,00000022,01
F-10A,1710,1,00000023,01
F-10B,1710,1,00000024,01
S-201,1710,1,00000025,01
S-301,1710,1,00000026,01
MZ-FG-C900,1710,1,00000027,01
MZ-FG-C950,1710,1,00000028,01
MZ-FG-C990,1710,1,00000029,01
MZ-FG-M500,1710,1,00000030,01
MZ-FG-M525,1710,1,00000031,01
MZ-FG-M550,1710,1,00000032,01
MZ-FG-R100,1710,1,00000033,01
MZ-FG-R200,1710,1,00000034,01
MZ-FG-R300,1710,1,00000035,01
FG126,,2,00000036,01
FG126,1710,1,00000007,02
SG22,1010,1,00000037,01
FG126,1010,1,00000038,01
SG124,1010,1,00000039,01
FG29,1010,1,00000040,01
SG24,1010,1,00000041,01
FG226,1010,1,00000042,01
SG224,1010,1,00000043,01
SG21,1010,1,00000044,01
FG126,1010,1,00000038,99
SG23,1010,1,00000045,01
FG233,1010,1,00000046,01
SG233,1010,1,00000047,01
SG29,1010,1,00000048,01
FG129,1010,1,00000049,01
CM-FL-V00,1010,1,00000050,01
EWMS4-50,1010,1,00000051,01
F-10A,1010,1,00000052,01
F-10B,1010,1,00000053,01
S-201,1010,1,00000054,01
S-301,1010,1,00000055,01
FG228,1010,1,00000102,01
SG234,1010,1,00000103,01
QM006,1010,1,00000104,01
F-20A,1010,1,00000105,01
S-208,1010,1,00000106,01
S-315,1010,1,00000107,01
S-210,1010,1,00000108,01
S-310,1010,1,00000109,01
FG2_CP,1010,1,00000110,01
SG2_CP,1010,1,00000111,01
SG-WPR-MOTOR,,2,00000112,01
FG111_A,1010,1,00000113,01
FG111,1010,1,00000114,01
FG111_B,1010,1,00000115,01
FG111_C,1010,1,00000116,01
SG2200,1010,1,00000117,01
SG1010,1010,1,00000118,01
FG29-1,1010,1,00000119,01
FG6200,1010,1,00000120,01
SG6100,1010,1,00000121,01
FG6500,1010,1,00000122,01
SG234,1710,1,00000123,01
QM006,1710,1,00000124,01
FG2_CP,1710,1,00000125,01
SG2_CP,1710,1,00000126,01
FG111_A,1710,1,00000127,01
FG111,1710,1,00000128,01
FG111_B,1710,1,00000129,01
FG111_C,1710,1,00000130,01
SG2200,1710,1,00000131,01
SG1010,1710,1,00000132,01
FG29-1,1710,1,00000133,01
FG6200,1710,1,00000134,01
SG6100,1710,1,00000135,01
FG6500,1710,1,00000136,01
AVC_RBT_CNTRL_UNIT,1010,3,00000142,01
AVC_RBT_APPL_UNIT,1010,5,00000143,01
AVC_RBT_ROBOT,1010,3,00000144,01
AVC_RBT_BUNDLE,1010,5,00000145,01
SGJIT01,1710,1,00000146,01
AVC_RBT_CNTRL_UNIT,1710,3,00000147,01
AVC_RBT_APPL_UNIT,1710,5,00000148,01
AVC_RBT_ROBOT,1710,3,00000149,01
AVC_RBT_BUNDLE,1710,5,00000150,01
FG126,,2,00000036,02
FG126,,2,00000036,03
CM-FL-V00-3P,1010,1,00000161,01
AVC_RBT_CONTROL,1010,1,00000162,01
AVC_RBT_LINK_ARM,1010,1,00000163,01
AVC_RBT_ROBOT2,1010,1,00000164,01
SGPCSVT01,1010,1,00000165,01
SGJIT02,1710,1,00000166,01
AVC_RBT_CONTROL,1710,1,00000167,01
