AUFNR,GAMNG,GSTRP,GLTRP,FTRMI,FTRMS,SPLSTAT,PLNBEZ
000001000000,49,20171008,20171016,20171008,20171006,,MZ-FG-R300
000001000001,49,20171008,20171013,20171008,20171006,,MZ-FG-R200
000001000002,73,20171008,20171010,20171008,20171006,,MZ-FG-R100
000001000003,35,20171008,20171013,20171008,20171006,,MZ-FG-M550
000001000004,251,20171008,20171012,20171008,20171006,,MZ-FG-M525
000001000005,93,20171008,20171010,20171008,20171006,,MZ-FG-M500
000001000006,403,20171008,20171030,20171008,20171006,,MZ-FG-C990
000001000007,82,20171008,20171012,20171008,20171006,,MZ-FG-C950
000001000008,107,20171008,20171012,20171008,20171006,,MZ-FG-C900
000001000009,33,20171008,20171016,20171008,20171006,,MZ-FG-R300
000001000010,41,20171008,20171013,20171008,20171006,,MZ-FG-R200
000001000011,69,20171008,20171010,20171008,20171006,,MZ-FG-R100
000001000012,59,20171008,20171016,20171008,20171006,,MZ-FG-M550
000001000013,296,20171008,20171013,20171008,20171006,,MZ-FG-M525
000001000014,68,20171008,20171010,20171008,20171006,,MZ-FG-M500
000001000015,323,20171008,20171025,20171008,20171006,,MZ-FG-C990
000001000016,177,20171008,20171016,20171008,20171006,,MZ-FG-C950
000001000017,126,20171008,20171012,20171008,20171006,,MZ-FG-C900
000001000020,100,20171020,20171024,20171017,20171020,,FG126
000006000000,10,20171019,20171020,20171017,20171019,,FG126
000001000021,45,20171018,20171025,20171018,20171018,,MZ-FG-R300
000001000022,46,20171018,20171023,20171018,20171018,,MZ-FG-R200
000001000023,39,20171018,20171019,20171018,20171018,,MZ-FG-R100
000001000024,31,20171018,20171023,20171018,20171018,,MZ-FG-M550
000001000025,341,20171018,20171023,20171018,20171018,,MZ-FG-M525
000001000026,50,20171018,20171019,20171018,20171018,,MZ-FG-M500
000001000027,289,20171018,20171103,20171018,20171018,,MZ-FG-C990
000001000028,102,20171018,20171023,20171018,20171018,,MZ-FG-C950
000001000029,124,20171018,20171023,20171018,20171018,,MZ-FG-C900
000001000030,100,20171018,20171024,20171018,20171013,,SG224
000001000340,100,20181119,20181121,20181023,20181119,,FG126
000001000620,103,20190929,20191009,20190929,20190927,,MZ-FG-R300
000001000621,160,20190929,20191008,20190929,20190927,,MZ-FG-R200
000001000622,121,20190929,20191001,20190929,20190927,,MZ-FG-R100
000001000623,43,20190929,20191007,20190929,20190927,,MZ-FG-M550
000001000624,158,20190929,20191002,20190929,20190927,,MZ-FG-M525
000001000625,118,20190929,20191001,20190929,20190927,,MZ-FG-M500
000001000626,132,20190929,20191008,20190929,20190927,,MZ-FG-C990
000001000627,220,20190929,20191007,20190929,20190927,,MZ-FG-C950
000001000628,268,20190929,20191007,20190929,20190927,,MZ-FG-C900
000001000629,103,20190929,20191009,20190929,20190927,,MZ-FG-R300
000001000630,160,20190929,20191008,20190929,20190927,,MZ-FG-R200
000001000631,121,20190929,20191001,20190929,20190927,,MZ-FG-R100
000001000632,43,20190929,20191007,20190929,20190927,,MZ-FG-M550
000001000633,158,20190929,20191002,20190929,20190927,,MZ-FG-M525
